         4.8577e-02,  1.0429e-02,  2.1761e-02,  1.0828e-01,  1.9191e-01,
         7.1049e-02, -2.6521e-01, -8.4874e-02,  3.1348e-01, -2.4578e-02,
        -1.1565e-01,  8.9282e-02,  4.1813e-02, -6.8928e-02,  1.5560e-01,
         6.9235e-02, -3.3494e-02, -5.9983e-03, -1.7445e-01,  5.4042e-02,
        -4.0038e-02, -2.5080e-01, -1.0651e-01,  7.9992e-02, -9.2105e-03,
        -1.3086e-01, -3.1576e-02, -1.6030e-01,  2.6940e-02, -3.2393e-02,
        -1.5413e-01,  2.2466e-03,  1.3055e-01,  5.3064e-02,  8.7813e-02,
        -1.8834e-01, -4.6643e-02,  2.9318e-02, -2.5018e-01,  8.0702e-03,
         9.3821e-02,  1.9117e-01, -4.4985e-02, -8.2737e-02, -5.5488e-02,
         8.9114e-02, -1.9028e-01,  2.9087e-01, -7.3077e-02,  5.0056e-03,
         2.0246e-01,  1.9828e-01,  9.9348e-02, -1.4707e-01,  6.5129e-02,
        -1.8472e-01, -1.0110e-01,  1.6890e-01,  3.1692e-02, -7.8450e-02,
         1.0169e-01,  1.9792e-01, -1.3192e-01,  4.6544e-02, -2.2470e-01,
        -1.2683e-01, -5.0201e-02,  5.4245e-02, -3.1552e-01,  3.5880e-02,
        -1.2956e-02,  1.7984e-01,  5.9361e-02,  4.5958e-02, -4.8705e-02,
         6.8357e-02,  1.1712e-02,  2.9673e-03, -1.4978e-02,  4.2053e-02,
        -1.4262e-01,  7.5411e-03,  6.5489e-02, -1.2421e-01,  3.9832e-02,
        -1.8232e-01,  2.9976e-02,  1.5248e-01, -4.4756e-02, -1.2510e-01,
         2.5758e-01, -9.1122e-02, -2.0607e-01, -1.6792e-01, -8.7106e-02,
        -5.3380e-02, -2.4872e-01, -7.6465e-02,  3.5654e-03, -1.7415e-02,
         1.1691e-01, -9.9704e-03,  2.0643e-01, -5.2296e-02,  1.6092e-01,
        -1.8604e-01, -3.6392e-02, -3.2788e-02,  4.0063e-03, -1.8674e-01,
         8.9346e-02, -8.6467e-02, -1.1934e-01,  1.5598e-02,  1.3208e-01,
         1.4818e-01, -1.4967e-01,  2.5660e-01, -3.7154e-02, -1.4023e-01,
        -9.1298e-02,  1.5939e-02,  1.1188e-01,  2.9417e-01,  7.1695e-02,
         1.8752e-01,  7.5003e-02,  2.0738e-01,  2.2233e-01, -1.7441e-01,
        -3.4463e-03, -3.7863e-02, -9.5800e-02, -4.0638e-01,  2.6242e-02,
        -4.2790e-02, -1.8214e-01,  6.7574e-02,  5.6007e-02,  4.3202e-02,
        -1.5630e-01, -1.1922e-02,  4.2785e-02, -2.4290e-01,  2.1117e-03,
        -1.9603e-01,  1.5773e-01,  1.3790e-01,  2.3986e-01,  4.0815e-02,
         1.4599e-02, -9.4243e-02,  1.7611e-01,  2.1857e-01,  1.4769e-01,
        -5.8165e-03, -1.2879e-02, -1.7181e-01,  7.4318e-03,  3.5452e-02,
        -1.6326e-01, -9.6396e-02,  9.3555e-02, -1.6286e-01, -2.0348e-01,
        -2.0990e-01,  3.5793e-02, -1.2743e-01, -1.3651e-01,  8.0444e-02,
        -4.5483e-02,  4.9545e-02,  9.1257e-02, -1.1993e-01, -7.7617e-02,
         1.7584e-01,  1.5882e-01,  1.4559e-01,  6.3258e-02,  3.2065e-02,
        -2.4779e-02,  2.2931e-01, -1.3976e-01,  5.1452e-02,  2.6294e-01,
         1.3300e-01, -1.7164e-01,  1.6911e-02,  2.2668e-01,  8.2680e-02,
        -1.5447e-01,  4.5389e-02, -7.7783e-02, -1.1229e-01,  9.9770e-02,
        -4.6614e-02, -8.3470e-02,  4.9140e-02,  1.3195e-01,  1.5123e-01,
        -4.4245e-02, -1.0794e-01,  5.5591e-02,  9.0187e-02,  6.0800e-03,
        -2.6356e-01,  3.9461e-02,  1.4972e-01, -1.8690e-01,  1.8020e-02,
        -5.5108e-02, -1.0692e-01, -1.3765e-01,  9.7018e-02,  5.6009e-02,
         1.4511e-03,  1.6081e-01,  2.9513e-01,  6.2815e-02, -3.9467e-02,
        -2.7961e-02, -1.1914e-01,  1.3731e-01,  1.4760e-01,  2.8791e-02,
         1.1222e-01,  6.0930e-04,  1.8485e-01, -1.9839e-02,  1.2778e-01,
        -6.6868e-02, -4.4604e-02, -2.8021e-01, -4.1910e-03,  3.4371e-02,
        -5.4258e-02,  2.3114e-02, -2.1642e-01, -2.0578e-02,  1.2000e-02,
         1.1880e-01,  2.2900e-01,  1.0188e-01,  3.8717e-02, -8.2813e-02,
         3.1249e-02,  1.1255e-01, -3.1242e-01, -5.3119e-02, -6.3478e-02,
         1.1631e-01, -5.6113e-02,  7.9170e-02,  2.7473e-02, -1.5592e-01,
         4.0133e-02,  1.2630e-02,  5.6588e-03, -1.7288e-01,  1.3012e-01,
        -2.6908e-02,  5.9949e-03,  8.6763e-02,  1.0369e-01, -4.1127e-02,
        -3.6887e-02,  1.7113e-01, -2.2996e-02,  8.1099e-02,  2.2946e-01,
        -9.6740e-02, -3.2385e-02, -1.0139e-01,  1.3528e-01,  2.0242e-01,
        -4.5798e-02,  2.0180e-01,  6.4742e-02,  1.2332e-01,  2.2619e-02,
        -1.2980e-01,  1.0484e-01, -2.2114e-01, -2.2884e-01,  1.7817e-01,
        -2.6912e-01,  8.6134e-02, -2.3051e-02, -1.0697e-01,  9.5674e-02,
         3.3492e-01,  1.2596e-02, -1.6795e-01,  2.7107e-01,  1.9883e-01,
        -1.8755e-01,  1.6775e-01,  2.0784e-01, -4.2221e-02,  1.5708e-01,
         6.4814e-02,  8.3790e-02,  1.8979e-01,  2.6342e-01, -4.9848e-03,
         1.1700e-01, -1.1961e-02, -1.1709e-01, -1.5127e-01,  7.1683e-02,
        -9.1407e-02, -3.2824e-02, -8.1068e-03,  1.0481e-01,  6.7271e-02,
        -6.2848e-02,  1.5791e-01,  1.3193e-02, -1.0332e-01,  4.1523e-02,
         1.4342e-01,  1.8594e-01,  1.3809e-01, -8.5055e-02, -1.7938e-01,
        -6.2406e-02, -8.6543e-02,  2.3151e-02,  2.1559e-01,  1.5617e-02,
         1.9316e-01, -1.8988e-01, -8.6184e-02, -2.9770e-02,  1.7963e-01,
         1.8718e-02, -4.1681e-02, -1.2051e-01, -7.0488e-02,  1.6289e-01,
         5.5208e-03, -8.3560e-02, -3.3486e-03, -1.9633e-02, -1.6779e-03,
         9.4628e-03,  1.5403e-01,  2.1119e-01, -2.0100e-01, -1.3237e-01,
         7.1024e-02,  1.2122e-01, -1.5787e-01,  1.4262e-02,  6.2727e-02,
        -1.1990e-01, -2.6737e-02,  1.6697e-01,  9.6199e-02, -1.4897e-01,
         2.7980e-01, -1.2470e-01,  1.1189e-01,  1.0156e-01, -2.9091e-04,
         2.3882e-01,  2.6666e-01,  4.9060e-03, -2.5540e-01,  3.9858e-02,
         1.8102e-01, -5.6829e-02, -4.7684e-02,  1.1879e-01,  9.5322e-02,
         1.5459e-01,  1.3825e-02,  2.6697e-02,  7.0670e-03,  2.4505e-01,
         1.0291e-01,  2.4694e-01, -1.1068e-02,  1.4338e-02,  4.9239e-02,
        -2.2134e-02,  1.3549e-01,  1.5299e-02,  1.2482e-01, -8.2160e-02,
         5.8718e-02,  5.4655e-02,  3.4222e-02],
[-1.5678e-01, -4.0791e-02,  1.6117e-01,  6.2051e-03,  2.2664e-01,
         1.2788e-01, -1.0453e-01, -1.6736e-01,  2.3400e-01,  2.6332e-01,
         1.6601e-02, -2.2463e-02, -6.0083e-02, -1.7186e-02,  8.4773e-02,
        -1.8518e-01,  2.4855e-01,  1.2915e-01,  3.2937e-02,  1.4038e-01,
        -1.1069e-01,  8.4953e-02, -2.7756e-02, -7.3922e-02, -2.0869e-01,
        -3.2180e-02,  5.2685e-02,  6.7235e-02, -8.8982e-02,  3.1143e-01,
        -5.5155e-02, -7.4734e-02,  2.9783e-02,  3.3793e-01, -4.5431e-02,
         5.7442e-02,  9.4086e-03, -1.0032e-01, -1.5325e-01, -2.4695e-02,
         1.7106e-01, -8.9694e-02, -1.1998e-01,  9.0288e-02,  2.6639e-01,
        -7.4830e-02,  2.1247e-01,  7.8172e-02,  1.1972e-01,  2.0493e-01,
         1.4454e-01, -1.9391e-02, -1.4579e-01,  2.2370e-02, -1.8807e-01,
        -3.8251e-02, -2.0063e-02, -1.5708e-01,  2.6725e-01, -1.8320e-01,
         1.6389e-01,  2.3489e-01, -8.6264e-02,  9.7056e-03,  2.0485e-01,
         6.9625e-02, -1.8433e-01,  9.0133e-02,  1.0226e-01,  1.7471e-01,
        -1.2937e-01, -1.1329e-02,  2.2635e-02,  1.8416e-02,  6.8613e-02,
         9.9567e-02,  1.4575e-01,  3.6441e-01,  1.1732e-02, -1.8249e-01,
         2.8702e-01,  6.4727e-02, -1.4730e-01,  1.8942e-02,  1.1153e-01,
        -9.6246e-02,  2.6608e-02, -4.0657e-02, -2.8337e-02,  1.5148e-01,
        -6.7217e-02,  7.5396e-02, -1.9050e-01,  5.6365e-02, -9.8789e-02,
         4.4512e-02,  1.4893e-01, -1.5001e-01, -5.6443e-02, -1.6423e-01,
         1.4599e-01, -3.5180e-02, -1.1541e-01, -4.5852e-02, -2.3148e-01,
         2.1382e-01, -1.8146e-02, -8.9753e-03, -6.4180e-02, -1.4701e-02,
         2.2602e-01, -1.8223e-01,  3.0612e-01, -7.4160e-02,  3.0009e-01,
        -1.8350e-01,  2.6374e-01,  2.7384e-01,  9.0271e-02,  1.1139e-01,
        -1.6209e-02,  2.2970e-01, -1.5751e-01,  1.2073e-01,  2.9616e-02,
         1.8098e-02,  1.5621e-01,  1.1648e-01,  1.0319e-01, -3.7159e-02,
        -3.6881e-02,  4.0474e-01, -8.0087e-02, -3.1919e-01, -6.8836e-02,
        -2.2432e-02, -8.9438e-02,  5.5736e-02, -1.9898e-03,  9.4353e-02,
        -1.4586e-01,  4.4690e-02,  6.9489e-03,  2.6684e-01, -2.6128e-02,
        -6.8116e-02,  3.5824e-02, -1.7911e-01,  9.0302e-03,  9.6345e-02,
         7.6574e-02, -1.8184e-01,  2.4755e-01,  8.6589e-03, -9.9193e-02,
        -2.5855e-02, -1.6234e-01, -2.1033e-01, -1.4424e-01, -1.2356e-02,
         3.7884e-02,  1.1499e-01, -1.4638e-01,  6.0962e-02,  1.9144e-03,
         2.4170e-01,  3.1648e-02,  4.8829e-02, -5.5422e-02, -2.0241e-01,
         1.3741e-01, -5.1371e-02, -1.5554e-01,  1.3998e-01,  6.2664e-02,
         1.2173e-01, -1.6717e-01,  6.4803e-02, -2.9065e-02, -5.7656e-02,
         1.3313e-01, -9.8939e-03, -3.1020e-02, -1.3805e-01,  1.1783e-02,
        -1.3515e-01, -5.1452e-02,  9.4516e-02,  1.4285e-01, -7.2664e-02,
         1.1225e-02,  3.7599e-02, -4.5721e-02, -8.5102e-02,  8.1111e-02,
         7.4086e-02, -4.6865e-02, -1.0112e-01,  9.5994e-03, -2.0482e-01,
         1.7200e-01,  1.0225e-02, -1.6822e-01,  3.2847e-02, -5.9871e-02,
        -1.0872e-02, -1.7534e-01, -9.9291e-02, -1.5112e-01, -6.7718e-02,
         1.1495e-01,  9.0615e-02, -1.9179e-01,  2.3064e-02, -1.1587e-01,
         2.0223e-01,  5.9142e-02, -3.3064e-02,  3.5047e-04, -1.9379e-02,
        -2.1306e-01, -8.3678e-02, -1.6932e-01,  4.9852e-03, -8.0854e-02,
        -3.5023e-02, -8.0110e-02, -1.9759e-02, -1.1589e-01, -1.6492e-01,
        -7.5337e-02, -1.8410e-01, -6.3032e-02,  1.9678e-01, -1.8961e-01,
         1.2033e-02, -6.9218e-02,  4.8106e-02, -1.3324e-01, -1.9549e-01,
        -2.4978e-02,  2.5891e-01,  9.2592e-02,  2.7468e-01,  3.7597e-02,
        -1.0090e-01, -2.3914e-01,  1.4001e-01,  8.3871e-02,  1.8394e-02,
         1.6062e-02, -1.3192e-01,  7.5086e-02,  2.2884e-01,  2.1997e-01,
        -2.4644e-01,  1.0341e-02, -8.9055e-02,  7.0627e-02,  3.4102e-02,
        -1.3783e-01, -8.5749e-02,  2.5896e-01,  1.0329e-01,  1.7193e-01,
         6.6835e-02, -1.2494e-01,  1.2976e-01, -1.0327e-01,  2.6041e-02,
        -4.9829e-03, -2.9051e-02, -1.7488e-01,  2.2951e-01,  3.9272e-02,
         2.0673e-02,  1.3695e-01, -2.2091e-02,  8.9775e-02, -9.3810e-02,
        -2.0545e-01, -2.3514e-01, -1.2015e-01,  3.1287e-03, -2.8100e-02,
         6.6579e-02, -5.1029e-02, -1.0028e-01,  8.0064e-03,  2.7984e-02,
        -1.8157e-02, -1.3483e-01,  1.0004e-01, -2.1891e-01,  1.7202e-01,
         9.6147e-02,  3.1497e-03, -1.1196e-01,  8.5938e-02, -5.3863e-03,
         1.5383e-01, -1.1501e-01,  6.8768e-02, -4.7958e-02,  9.9396e-02,
        -7.0468e-02, -4.5379e-03, -4.8146e-02, -8.4561e-02,  9.9658e-02,
         8.5977e-02, -1.2510e-01, -8.5401e-02, -1.7068e-01,  4.4993e-03,
         2.5254e-01, -1.2136e-01, -1.6337e-01,  1.7391e-01,  5.1942e-02,
         7.5165e-02, -7.1927e-03, -1.6778e-01,  9.6186e-02,  2.2817e-01,
        -4.5513e-02, -7.9558e-02, -1.4034e-01, -2.2219e-01,  1.9299e-02,
         1.1624e-01, -1.5042e-01, -3.2036e-02, -9.9678e-02,  5.3870e-02,
        -1.1079e-01, -1.3907e-01,  3.3445e-02, -2.4163e-02, -2.7980e-01,
         1.4871e-01,  1.7596e-01, -6.3491e-02,  5.3688e-02, -4.5559e-02,
         2.0653e-03, -7.4830e-02,  7.5665e-02,  1.0768e-01,  9.6432e-02,
        -7.8192e-03, -9.4361e-02,  3.6566e-02,  9.1673e-02,  1.2924e-01,
        -7.6731e-02, -2.8741e-01, -1.6193e-01,  6.9666e-02, -4.4956e-02,
        -1.3084e-01,  1.1266e-01, -3.3572e-02, -9.5999e-02,  2.8374e-01,
        -3.5192e-02,  4.6467e-02,  1.1046e-01, -8.1509e-02,  1.2146e-01,
         4.2725e-02,  1.5379e-01, -3.0526e-02,  1.5766e-01,  5.8661e-02,
         3.6934e-02,  1.9906e-01,  2.1099e-01, -1.2138e-01, -1.6442e-01,
        -5.2936e-02, -8.8451e-02,  1.2841e-02, -9.1704e-02, -2.2013e-01,
         3.3028e-02, -1.0234e-03, -2.3220e-02, -3.5629e-02,  3.0532e-01,
         1.3182e-01,  6.8462e-02,  1.6452e-01, -2.2154e-01, -2.5392e-01,
        -5.7427e-02,  1.2339e-01, -7.6691e-02, -4.8270e-03,  6.1034e-02,
        -8.5763e-02,  1.2836e-01,  5.3048e-02,  1.0482e-01, -6.8322e-02,
         3.4249e-01,  2.6485e-01, -1.3051e-01, -4.9243e-02, -1.1128e-01,
         1.8200e-01, -7.1324e-02,  2.0559e-01, -2.6344e-01, -2.7025e-01,
        -2.5032e-01,  9.0746e-02,  7.4900e-02, -2.0937e-01,  8.0278e-02,
        -1.8418e-01,  7.7871e-02, -2.4421e-01, -3.6604e-02, -2.1267e-01,
         6.3360e-02,  1.4940e-02,  1.5561e-01,  1.5777e-01, -6.3110e-02,
         1.0918e-01, -4.5326e-02, -9.2456e-04, -1.7219e-01, -5.2131e-02,
         1.0157e-01, -7.4832e-02, -1.4536e-01,  4.0826e-02, -4.5285e-02,
         1.2885e-01,  1.1572e-02,  1.1534e-01,  1.8111e-01, -4.3286e-02,
        -2.0682e-01, -9.9790e-02,  3.7850e-03,  1.5420e-01,  1.1880e-01,
         6.8170e-02,  2.5751e-01, -1.5998e-01,  1.3312e-01,  2.3989e-01,
         5.0560e-02,  6.1651e-02,  5.7903e-02,  7.8474e-02,  4.5797e-02,
         1.4201e-01, -1.0919e-01,  9.0348e-02, -9.1581e-02, -1.2839e-01,
        -1.6487e-01,  1.7249e-01, -1.0412e-01, -2.8376e-02,  1.9309e-01,
         3.0492e-02,  2.0069e-02, -3.1208e-02, -3.3979e-02, -1.4378e-01,
        -6.1142e-02, -1.5771e-01, -1.4569e-02, -1.4876e-02,  7.3234e-03,
         2.0932e-02,  4.9309e-02,  1.5183e-01,  1.0874e-02,  2.3211e-02,
         2.2923e-01,  9.6656e-03, -8.9865e-02,  1.1522e-01, -6.2822e-02,
         1.1818e-01, -1.4305e-02, -8.8742e-02, -7.8631e-02, -1.8636e-01,
         1.8170e-01,  1.6422e-01, -1.4180e-01,  5.5962e-02,  1.8714e-02,
        -1.4178e-01, -5.3143e-03, -4.3001e-02,  7.5465e-04,  1.2571e-01,
        -2.3608e-02,  1.4518e-01, -8.8406e-02,  1.2563e-01, -3.5863e-01,
         1.6233e-01, -4.2702e-02,  2.6714e-02, -9.0363e-02,  1.2807e-01,
        -2.8595e-02,  1.2463e-01,  1.0674e-01,  2.7570e-02, -9.6895e-02,
         1.6917e-01,  6.9125e-02, -1.3821e-01, -8.8635e-03,  1.4694e-01,
        -2.3846e-01,  4.3398e-02,  4.2442e-02,  6.6005e-02,  2.3974e-01,
        -3.6639e-02,  1.6674e-02,  2.4953e-02,  3.3997e-02,  1.5636e-01,
         1.2888e-04,  3.6774e-03, -1.9851e-01, -2.9894e-01,  1.6136e-01,
        -2.9268e-02, -9.4568e-02, -1.1640e-01,  1.5886e-01, -9.9870e-02,
         1.4525e-01, -2.7347e-02, -3.2308e-02,  2.6567e-01,  3.5162e-02,
         2.0476e-04,  1.0874e-01, -2.4996e-03, -2.4728e-01, -1.5425e-01,
         2.3464e-02, -8.4715e-02, -4.1397e-02, -1.2950e-01, -1.2458e-01,
         1.6591e-01,  8.5315e-02,  5.6695e-02,  1.6156e-01, -2.2056e-01,
         2.5839e-01,  1.2262e-01, -1.9771e-01, -1.4641e-02, -2.5083e-02,
        -6.9272e-02,  1.9603e-01, -6.3268e-02, -2.5768e-02, -1.9512e-01,
        -1.6017e-01, -1.1639e-01, -1.1369e-01, -4.4304e-02, -1.6339e-01,
        -2.3918e-02, -2.0107e-03, -2.1631e-01,  9.6104e-02,  1.1085e-01,
        -2.4722e-01,  5.0385e-02, -1.2702e-01,  1.0803e-01, -7.8514e-03,
         1.2939e-02,  7.4181e-02,  4.2094e-02,  1.8273e-02,  4.5726e-02,
         1.2468e-01, -2.0561e-01, -1.4252e-01,  6.4578e-02,  3.4716e-02,
        -2.0741e-01, -8.2335e-02,  8.2227e-02, -3.3221e-02, -1.2750e-01,
         2.6432e-01,  8.8695e-02,  8.2550e-02,  9.7454e-02,  3.9214e-02,
        -3.1539e-02,  7.4944e-02,  1.4618e-01,  6.8108e-02,  1.1870e-01,
        -4.2109e-02,  1.3264e-02, -1.8846e-01, -2.1779e-01, -1.0388e-01,
         3.4285e-02, -3.3905e-03,  4.0027e-02,  8.3008e-03,  6.5854e-02,
        -7.2734e-02,  7.2174e-03,  8.2744e-02,  3.7505e-03,  9.7042e-03,
        -7.0025e-02, -4.9353e-03,  1.2030e-02,  2.5329e-02, -2.2829e-01,
        -1.7703e-01,  4.5456e-02,  1.0935e-01, -4.6096e-02, -1.5319e-01,
         1.7166e-01, -3.2291e-01,  8.7583e-03,  4.6084e-02,  3.7701e-02,
         9.4761e-02,  1.8130e-02, -8.2661e-02, -2.3405e-02,  1.0720e-01,
         1.1280e-02, -2.3359e-02, -1.1853e-01, -2.8244e-02,  2.1734e-01,
        -2.5389e-02,  1.1999e-02,  2.0222e-01, -1.2938e-01,  2.8676e-01,
         2.3760e-01,  5.7655e-02,  1.3340e-01,  5.5559e-02, -1.2214e-01,
         3.9734e-03, -7.0776e-02, -1.3573e-01, -7.8246e-02, -9.8104e-03,
        -6.6515e-02, -4.6735e-02, -2.0163e-01,  9.5663e-02, -2.4408e-01,
         2.0161e-02, -4.5070e-03,  2.0060e-01, -7.7008e-02, -1.5403e-01,
         6.9359e-02,  1.2747e-02, -8.4961e-03, -2.2522e-02,  8.2932e-02,
         1.0747e-01,  1.3098e-01, -1.1740e-01, -1.9249e-02,  3.6345e-02,
        -1.0534e-01,  8.7569e-02,  1.8103e-01, -1.1867e-01, -1.0748e-02,
        -1.5886e-01, -4.0302e-01, -3.4751e-02, -4.1198e-02, -2.2080e-01,
         7.3295e-02,  3.8276e-02,  9.0747e-02,  1.8866e-01,  1.1573e-01,
         2.4917e-02,  7.5978e-02,  1.8516e-01,  3.0207e-02, -4.0230e-02,
        -6.4660e-02,  2.0120e-02, -7.3614e-02, -1.3255e-01, -2.1272e-01,
         9.8218e-02, -6.8431e-02,  2.4818e-01,  1.9219e-01, -2.1477e-01,
        -2.6225e-02, -2.4571e-01, -3.7952e-02, -6.7241e-02,  1.2764e-01,
         1.3236e-01,  2.1152e-02,  2.4719e-01, -1.6213e-01, -2.9857e-02,
        -2.7167e-01, -4.1487e-03,  1.3060e-01,  8.3818e-02, -2.2317e-02,
        -3.5004e-01,  1.4787e-02, -1.3364e-01, -3.2629e-02, -1.3312e-01,
        -9.7299e-02,  6.3395e-02,  4.2692e-04,  1.2759e-01, -3.7850e-03,
         4.2416e-03,  1.4638e-01,  1.8968e-01, -4.9321e-02,  1.4660e-01,
        -2.3207e-01, -9.9100e-02, -7.8660e-02, -1.5210e-01,  1.3831e-01,
         3.3557e-02,  1.5825e-01,  3.7807e-03,  3.3328e-02,  1.6833e-01,
        -1.4395e-01,  1.4727e-01,  1.4685e-01, -1.9145e-01,  2.8487e-01,
        -1.2083e-01,  3.5471e-01, -7.4445e-02]] 
